1,IXB,JAI,72
2,HYD,PAT,119
3,BLR,PAT,108
4,AMD,SXR,111
5,GOI,BOM,12
6,IXB,JAI,91
7,BBI,PNQ,81
8,VNS,COK,78
9,PNQ,SXR,72
10,IXB,SXR,2
11,AMD,JAI,45
12,DEL,CCU,107
13,COK,BLR,113
14,BDQ,GAU,39
15,IXC,IXB,106
16,GOI,BLR,51
17,GOI,PNQ,84
18,BDQ,AMD,77
19,IXC,GOI,38
20,MAA,GAU,35
21,AMD,MAA,107
22,PAT,BLR,105
23,JAI,BBI,107
24,MAA,GAU,20
25,SXR,GOI,18
26,VNS,AMD,61
27,AMD,CCU,101
28,BLR,CCU,12
29,MAA,PNQ,27
30,CCU,DEL,13
31,JAI,PNQ,0
32,BLR,AMD,44
33,IXB,JAI,64
34,DEL,BLR,87
35,GAU,BDQ,6
36,BLR,BDQ,3
37,SXR,GOI,94
38,BLR,HYD,101
39,LKO,BOM,112
40,MAA,IXB,63
41,SXR,DEL,58
42,LKO,IXB,103
43,GAU,LKO,66
44,JAI,SXR,24
45,CCU,SXR,72
46,GAU,BOM,44
47,IXC,SXR,64
48,LKO,VNS,29
49,GOI,BLR,70
50,MAA,HYD,60
51,IXB,BBI,85
52,SXR,IXC,2
53,PAT,VNS,103
54,BBI,COK,23
55,AMD,IXC,74
56,COK,PNQ,81
57,JAI,IXC,61
58,JAI,DEL,86
59,DEL,LKO,75
60,IXC,BOM,46
61,JAI,VNS,63
62,MAA,DEL,59
63,BDQ,CCU,59
64,BBI,AMD,58
65,BDQ,SXR,84
66,PNQ,DEL,94
67,DEL,COK,92
68,COK,DEL,1
69,CCU,BOM,96
70,COK,MAA,104
71,MAA,BOM,89
72,GAU,PNQ,34
73,HYD,BBI,49
74,SXR,VNS,15
75,LKO,IXB,44
76,MAA,GAU,89
77,VNS,MAA,43
78,SXR,BOM,90
79,PAT,BOM,18
80,COK,PAT,63
81,GOI,BDQ,11
82,GOI,BOM,116
83,PNQ,MAA,107
84,BLR,GAU,50
85,BBI,PNQ,47
86,PNQ,IXB,48
87,GAU,BLR,7
88,IXC,HYD,83
89,BOM,GOI,60
90,GOI,VNS,95
91,VNS,CCU,53
92,JAI,PAT,23
93,BDQ,AMD,92
94,AMD,PAT,92
95,GOI,IXC,98
96,JAI,BBI,105
97,VNS,GAU,63
98,IXB,SXR,119
99,CCU,COK,118
100,HYD,VNS,76
101,MAA,JAI,6
102,CCU,JAI,13
103,IXC,DEL,7
104,AMD,DEL,60
105,HYD,BLR,50
106,BLR,BBI,119
107,IXB,SXR,28
108,MAA,BDQ,97
109,JAI,BBI,75
110,BDQ,MAA,103
111,PNQ,VNS,49
112,COK,BDQ,31
113,SXR,BBI,17
114,GOI,MAA,60
115,PNQ,IXC,110
116,BOM,LKO,11
117,VNS,COK,78
118,AMD,SXR,40
119,PAT,BLR,65
120,VNS,IXC,56
121,GOI,HYD,19
122,DEL,VNS,110
123,JAI,VNS,24
124,CCU,PNQ,111
125,GOI,JAI,19
126,BDQ,HYD,26
127,IXB,GAU,50
128,BDQ,COK,95
129,PAT,IXC,89
130,BLR,AMD,69
131,COK,IXC,106
132,BDQ,PAT,107
133,LKO,AMD,75
134,BDQ,VNS,89
135,AMD,CCU,34
136,JAI,BOM,107
137,MAA,JAI,111
138,LKO,COK,112
139,COK,DEL,24
140,HYD,MAA,83
141,CCU,JAI,11
142,PNQ,GAU,53
143,IXC,BLR,78
144,GAU,AMD,107
145,BOM,LKO,19
146,AMD,JAI,49
147,SXR,MAA,118
148,CCU,MAA,16
149,PAT,COK,33
150,HYD,IXB,53
151,CCU,IXB,41
152,GAU,VNS,120
153,VNS,GAU,54
154,PNQ,BLR,109
155,VNS,JAI,50
156,IXC,PAT,22
157,BLR,GAU,65
158,IXB,GOI,117
159,IXB,MAA,82
160,VNS,JAI,39
161,BOM,BDQ,99
162,LKO,BLR,57
163,PAT,HYD,32
164,GAU,LKO,83
165,GAU,BDQ,9
166,HYD,BBI,94
167,IXB,SXR,15
168,IXC,JAI,62
169,LKO,JAI,32
170,HYD,PAT,23
171,HYD,BOM,68
172,IXC,IXB,33
173,MAA,CCU,42
174,SXR,PAT,73
175,BLR,CCU,48
176,MAA,JAI,11
177,IXB,SXR,70
178,GAU,HYD,81
179,BDQ,GOI,62
180,IXC,JAI,76
181,IXB,BLR,3
182,GOI,VNS,40
183,JAI,MAA,114
184,PNQ,VNS,29
185,CCU,PNQ,118
186,AMD,DEL,5
187,PAT,VNS,71
188,COK,PNQ,28
189,COK,GAU,55
190,COK,BLR,104
191,BBI,GOI,94
192,VNS,LKO,75
193,IXC,LKO,61
194,BBI,PAT,113
195,LKO,IXC,14
196,SXR,COK,94
197,BOM,PNQ,90
198,CCU,LKO,42
199,JAI,IXB,55
200,VNS,BBI,91
201,BBI,BLR,41
202,CCU,AMD,45
203,MAA,IXB,34
204,COK,BDQ,90
205,DEL,COK,25
206,BLR,GOI,109
207,GAU,BLR,68
208,SXR,CCU,11
209,GOI,PAT,15
210,SXR,IXB,41
211,CCU,LKO,4
212,CCU,MAA,96
213,MAA,VNS,34
214,BLR,COK,47
215,GOI,SXR,24
216,VNS,BDQ,59
217,HYD,JAI,8
218,BOM,DEL,27
219,SXR,BBI,89
220,COK,GAU,80
221,BDQ,LKO,27
222,BLR,JAI,49
223,PNQ,BLR,43
224,IXB,DEL,81
225,HYD,COK,102
226,VNS,COK,14
227,LKO,BLR,42
228,GOI,BLR,44
229,PAT,GOI,83
230,PAT,CCU,2
231,IXC,BDQ,33
232,VNS,MAA,18
233,VNS,PNQ,71
234,VNS,HYD,13
235,BDQ,JAI,27
236,MAA,BLR,109
237,BDQ,HYD,37
238,DEL,JAI,114
239,GAU,GOI,113
240,MAA,BDQ,85
241,BDQ,HYD,112
242,IXB,LKO,52
